studentid,subsidy
4552,0
4553,0
4564,0
4565,1500
4576,1000
4577,2000
4578,0
4579,0
4584,0
4585,0
4594,1000
4595,2000
4596,1500
4597,2000
4604,1500
4605,1000
4606,1000
4607,1000
4608,0
4609,1000
4610,0
4611,1500
4612,0
4613,0
4614,0
4615,0
4616,0
4617,1500
4618,1000
4619,1500
4626,0
4627,1500
4636,1000
4637,1000
4654,0
4655,0
4668,1000
4669,1000
4674,2000
4675,1000
4676,0
4677,0
4680,1000
4681,0
4682,1000
4683,1000
4688,1000
4689,1000
4690,1000
4691,1000
4694,1500
4695,1000
4696,1000
4697,2000
4698,0
4699,2000
4700,1000
4701,0
4702,0
4703,0
4704,1000
4705,1000
4710,1000
4711,2000
4712,0
4713,1000
4714,1500
4715,1000
4718,1500
4719,2000
4730,1500
4731,1500
4742,1500
4743,1000
4746,0
4747,2000
4748,0
4749,0
4752,0
4753,0
4766,1000
4767,1500
4776,0
4777,1000
4778,0
4779,2000
4780,1000
4781,2000
4788,1500
4789,2000
4796,1000
4797,2000
4798,1000
4799,1500
4800,1000
4801,0
4802,1000
4803,2000
4818,0
4819,1000
4822,1000
4823,2000
4826,1000
4827,1000
4828,2000
4829,0
4836,1000
4837,2000
4846,1000
4847,0
4860,2000
4861,1000
4864,1000
4865,1000
4866,0
4867,1500
4876,1000
4877,1000
4880,1000
4881,1000
4882,2000
4883,2000
4888,1000
4889,1000
4910,2000
4911,1000
4912,1000
4913,2000
4916,1000
4917,0
4918,1000
4919,1500
4922,1500
4923,0
4924,1500
4925,1000
4926,1000
4927,2000
4928,1500
4929,1000
4936,1000
4937,1000
4938,1500
4939,1500
4940,1000
4941,2000
4946,2000
4947,1500
4948,1000
4949,1500
4956,0
4957,0
4958,1000
4959,1000
4960,1000
4961,1000
4966,1000
4967,1000
4968,0
4969,0
4970,1000
4971,1000
4984,1000
4985,1000
4990,1000
4991,1500
4996,1000
4997,1000
5004,1000
5005,1000
5012,0
5013,1000
5014,2000
5015,1500
5016,1500
5017,0
5022,0
5023,1000
5026,1500
5027,1000
5034,1000
5035,2000
5056,0
5057,2000
5066,1000
5067,2000
5068,1500
5069,1500
5072,1000
5073,2000
5078,1000
5079,1500
5086,0
5087,0
5090,1000
5091,1500
5094,1000
5095,1500
5098,1000
5099,1000
5102,1000
5103,1500
5114,1500
5115,1000
5118,0
5119,2000
5120,0
5121,2000
5122,1500
5123,2000
5128,2000
5129,1500
5150,0
5151,2000
5168,0
5169,1500
5170,1500
5171,1500
5182,0
5183,1000
5184,1000
5185,1500
5192,1500
5193,1000
5194,1500
5195,1500
5196,0
5197,0
5198,1000
5199,1000
5202,1500
5203,1500
5204,1500
5205,1500
5208,1000
5209,1000
5212,0
5213,1500
5214,1000
5215,1000
5224,1500
5225,1500
5238,1000
5239,1500
5246,0
5247,1000
5250,0
5251,0
5252,1000
5253,2000
5254,0
5255,2000
5258,1000
5259,2000
5264,0
5265,0
5268,2000
5269,1500
5274,2000
5275,2000
5282,1000
5283,2000
5288,0
5289,1000
5290,1500
5291,1000
5292,1500
5293,1500
5300,2000
5301,1000
5308,1000
5309,1500
5314,2000
5315,1000
5316,1500
5317,0
5322,0
5323,0
5326,0
5327,0
5346,0
5347,1500
5352,1000
5353,1000
5362,0
5363,1500
5368,1500
5369,1000
5372,1000
5373,1000
5382,1000
5383,2000
5384,1000
5385,1500
5386,1000
5387,1000
5390,1000
5391,2000
5394,0
5395,1500
5398,1500
5399,2000
5408,0
5409,1000
5418,2000
5419,1000
5420,1000
5421,1000
5422,0
5423,0
5428,1000
5429,2000
5430,1000
5431,0
5434,1000
5435,1500
5438,1000
5439,1000
5444,1000
5445,2000
5460,0
5461,0
5462,1500
5463,2000
5470,0
5471,2000
5474,2000
5475,1000
5478,2000
5479,0
5488,1000
5489,0
5508,0
5509,1500
5520,0
5521,0
5528,1000
5529,2000
5532,1000
5533,2000
5536,0
5537,0
5544,2000
5545,1500
5548,0
5549,0
5554,2000
5555,0
5558,1000
5559,1000
5564,1000
5565,0
5566,1000
5567,1000
5574,0
5575,1000
5578,2000
5579,0
5580,1000
5581,2000
5594,1000
5595,1000
5606,0
5607,2000
5610,2000
5611,1000
5620,0
5621,0
5632,2000
5633,2000
5634,0
5635,0
5650,0
5651,0
5662,1000
5663,1000
5670,0
5671,2000
5672,1000
5673,2000
5692,1500
5693,0
5700,0
5701,0
5706,0
5707,1000
5710,1000
5711,1500
5718,1500
5719,1000
5720,1000
5721,2000
5722,0
5723,1500
5724,0
5725,0
5726,1000
5727,2000
5728,1000
5729,1000
5754,2000
5755,2000
5764,0
5765,0
5770,2000
5771,1500
5772,1500
5773,2000
5776,1000
5777,0
5778,0
5779,0
5780,0
5781,0
5792,1000
5793,2000
5794,1500
5795,1000
5818,1000
5819,1500
5822,1000
5823,0
5830,2000
5831,2000
5832,1000
5833,1500
5834,1000
5835,2000
5840,0
5841,0
5842,1000
5843,1000
5844,0
5845,0
5850,0
5851,0
5866,1000
5867,1000
5872,0
5873,0
5876,0
5877,1000
5884,0
5885,0
5892,1000
5893,0
5896,0
5897,0
5898,1000
5899,1500
5902,0
5903,0
5908,0
5909,0
5912,1000
5913,1000
5914,0
5915,0
5920,0
5921,2000
5922,0
5923,0
5934,1000
5935,1000
5938,0
5939,1500
5954,0
5955,0
5956,0
5957,0
5958,1000
5959,1000
5968,0
5969,0
5972,0
5973,0
5976,0
5977,1000
5978,1500
5979,1000
5984,0
5985,0
5994,1000
5995,1500
6002,1500
6003,0
6008,2000
6009,1000
6012,2000
6013,1500
6016,0
6017,0
6024,1000
6025,1500
6036,1500
6037,1000
6038,1000
6039,1000
6042,0
6043,0
6068,1000
6069,0
6070,1000
6071,1000
6074,1000
6075,1500
6076,1000
6077,0
6080,0
6081,0
6082,0
6083,0
6086,0
6087,0
6090,0
6091,0
6100,0
6101,0
6106,1500
6107,1500
6112,0
6113,1500
6126,1000
6127,0
6132,0
6133,0
6136,0
6137,1000
6138,2000
6139,2000
6142,1000
6143,1500
6144,0
6145,0
6146,0
6147,0
6154,0
6155,0
6168,1000
6169,1000
6170,1000
6171,1500
6176,1000
6177,0
6178,1000
6179,1000
6182,1000
6183,2000
6198,0
6199,0
6200,1000
6201,0
6204,0
6205,1500
6206,1000
6207,2000
6218,0
6219,0
6220,0
6221,0
6224,0
6225,0
6234,1000
6235,1500
6242,1500
6243,1500
6248,1500
6249,0
6252,1500
6253,0
6262,0
6263,0
6278,1000
6279,0
6290,0
6291,0
6292,1000
6293,0
6304,1000
6305,1500
6312,0
6313,0
6322,0
6323,0
6338,0
6339,0
6346,1000
6347,0
6348,1000
6349,1500
6358,0
6359,0
6360,0
6361,0
6362,1000
6363,1500
6370,1500
6371,0
6376,1000
6377,0
6392,1000
6393,1000
6400,0
6401,0
6408,0
6409,0
6420,1500
6421,0
6424,2000
6425,0
6438,0
6439,1500
6444,0
6445,0
6446,0
6447,0
6456,0
6457,0
6460,0
6461,0
6464,0
6465,0
6468,0
6469,0
6476,2000
6477,2000
6478,2000
6479,1000
6482,0
6483,0
6484,1500
6485,1000
6504,0
6505,0
6506,0
6507,0
6508,2000
6509,1500
6532,0
6533,0
6534,0
6535,0
6540,2000
6541,2000
6544,1500
6545,1500
6550,2000
6551,2000
6552,0
6553,0
6562,0
6563,1500
6564,2000
6565,2000
6566,1000
6567,1500
6572,0
6573,1000
6574,0
6575,0
6584,0
6585,2000
6588,0
6589,0
6590,0
6591,0
6596,0
6597,0
6598,0
6599,0
6604,2000
6605,2000
6610,0
6611,1500
6614,0
6615,1000
6626,0
6627,0
6628,0
6629,0
6630,0
6631,1000
6642,0
6643,0
6646,1000
6647,1000
6652,0
6653,1500
6656,2000
6657,1000
6666,0
6667,0
6670,0
6671,2000
6682,2000
6683,2000
6686,1000
6687,1000
6702,2000
6703,1500
6708,0
6709,0
6710,0
6711,0
6716,0
6717,2000
6730,2000
6731,2000
6736,1000
6737,1000
6738,1000
6739,1500
6740,0
6741,0
6754,1000
6755,1000
6756,1000
6757,1000
6760,2000
6761,0
6764,0
6765,0
6768,1000
6769,2000
6770,1500
6771,1000
6772,0
6773,0
6786,0
6787,0
6800,0
6801,0
6806,1000
6807,1000
6824,1000
6825,1500
6828,0
6829,2000
6830,2000
6831,1000
6838,2000
6839,1000
6844,1000
6845,0
6846,1000
6847,0
6856,0
6857,0
6858,1000
6859,1500
6872,0
6873,1000
6874,1000
6875,1000
6876,1000
6877,1500
6880,0
6881,2000
6884,0
6885,0
6896,1000
6897,1000
6898,1000
6899,1500
6902,0
6903,1000
6904,0
6905,0
6924,1000
6925,1000
6926,0
6927,0
6932,0
6933,0
6950,2000
6951,2000
6960,0
6961,1000
6964,0
6965,1000
6972,0
6973,1000
6982,2000
6983,1000
6988,0
6989,1000
6992,2000
6993,1000
6998,1000
6999,0
7008,1000
7009,0
7010,0
7011,0
7014,0
7015,0
7020,1000
7021,0
7022,2000
7023,1000
7032,2000
7033,1000
7034,1000
7035,1000
7038,1000
7039,1000
7042,1500
7043,1500
7044,0
7045,2000
7046,0
7047,0
7060,1000
7061,1000
7068,2000
7069,2000
7072,0
7073,0
7078,1000
7079,2000
7084,1000
7085,1000
7086,2000
7087,2000
7094,1000
7095,1000
7102,2000
7103,0
7114,2000
7115,1500
7116,1000
7117,0
7122,0
7123,0
7124,0
7125,2000
7128,2000
7129,2000
7136,1500
7137,0
7142,1500
7143,0
7144,1000
7145,2000
7152,2000
7153,2000
7156,2000
7157,2000
7158,2000
7159,0
7160,2000
7161,2000
7162,1000
7163,1000
7164,1000
7165,1500
7166,1000
7167,1000
7178,2000
7179,1500
7180,0
7181,1000
7184,0
7185,2000
7186,1500
7187,2000
7192,0
7193,0
7198,0
7199,0
7208,0
7209,1500
7218,0
7219,0
7220,0
7221,0
7222,2000
7223,0
7228,1500
7229,2000
7234,0
7235,0
7254,1500
7255,1500
7256,1000
7257,1000
7258,1500
7259,1000
7260,0
7261,1000
7264,0
7265,0
7266,1000
7267,2000
7268,1000
7269,0
7272,2000
7273,2000
7278,1000
7279,2000
7280,0
7281,0
7282,1000
7283,2000
7288,0
7289,0
7298,1000
7299,2000
7312,0
7313,0
7326,0
7327,0
7334,2000
7335,1500
7338,0
7339,0
7346,1500
7347,0
7354,0
7355,1000
7356,2000
7357,1000
7360,0
7361,1500
7370,2000
7371,2000
7372,1000
7373,2000
7376,0
7377,0
7378,0
7379,0
7382,1500
7383,1000
7384,1000
7385,1500
7390,0
7391,0
7392,1000
7393,1500
7402,2000
7403,2000
7406,1000
7407,0
7416,1500
7417,0
7418,1000
7419,0
7428,0
7429,0
7430,0
7431,1000
7446,1000
7447,2000
7450,1000
7451,1000
7452,0
7453,0
7458,2000
7459,0
7460,1500
7461,0
7466,1000
7467,1000
7470,2000
7471,0
7478,0
7479,0
7486,0
7487,0
7490,2000
7491,2000
7500,2000
7501,1000
7516,1000
7517,1000
7518,1000
7519,1000
7522,1000
7523,1000
7524,1000
7525,1500
7532,2000
7533,2000
7544,2000
7545,1000
7550,1000
7551,1000
7556,0
7557,0
7566,1000
7567,1000
7568,2000
7569,1000
7570,1000
7571,1000
7574,1500
7575,0
7588,0
7589,0
7590,2000
7591,2000
7592,0
7593,2000
7612,1000
7613,2000
7616,1000
7617,0
7618,2000
7619,1000
7624,0
7625,0
7630,1000
7631,2000
7634,0
7635,0
7642,1000
7643,1000
7644,1000
7645,1500
7648,0
7649,0
7660,2000
7661,1000
7664,1000
7665,1000
7666,2000
7667,1500
7670,0
7671,1000
7672,1000
7673,1000
7674,1000
7675,2000
7678,1000
7679,2000
7688,0
7689,0
7690,0
7691,0
7694,2000
7695,0
7700,1500
7701,2000
7702,0
7703,0
7708,2000
7709,1000
7718,2000
7719,2000
7722,1000
7723,2000
7736,0
7737,1000
7740,0
7741,0
7742,1000
7743,1000
7748,2000
7749,1000
7754,0
7755,0
7762,2000
7763,2000
7764,0
7765,1000
