studentid,subsidy
4398,0
4399,1000
4400,1000
4401,1000
4402,2000
4403,1000
4408,0
4409,1500
4410,1000
4411,2000
4416,0
4417,1500
4418,1500
4419,2000
4422,1000
4423,1500
4426,1000
4427,1000
4434,2000
4435,1500
4452,2000
4453,1500
4454,1000
4455,1500
4460,0
4461,0
4464,2000
4465,1000
4472,1500
4473,1000
4476,1000
4477,1500
4480,2000
4481,1000
4484,1000
4485,2000
4488,2000
4489,1000
4496,2000
4497,1500
4512,1000
4513,1000
4528,1000
4529,1500
4544,1000
4545,1500
4548,1000
4549,1000
4550,1000
4551,1000
4552,1000
4553,1000
4564,0
4565,2000
4576,1000
4577,1000
4578,0
4579,1500
4584,0
4585,1000
4594,1000
4595,2000
4596,1000
4597,1000
4604,1000
4605,1000
4606,1500
4607,1000
4608,0
4609,1000
4610,2000
4611,2000
4612,0
4613,2000
4614,1000
4615,1000
4616,1000
4617,1500
4618,1500
4619,1500
4626,2000
4627,1500
4636,1000
4637,1000
4654,1000
4655,1000
4668,1000
4669,1000
4674,1000
4675,1000
4676,1000
4677,1000
4680,1000
4681,1000
4682,1000
4683,1000
4688,1000
4689,1000
4690,1000
4691,1000
4694,1500
4695,1500
4696,2000
4697,2000
4698,0
4699,1000
4700,1000
4701,2000
4702,1000
4703,2000
4704,1500
4705,1500
4710,1500
4711,1000
4712,1500
4713,1000
4714,2000
4715,1500
4718,1500
4719,1000
4730,1500
4731,1500
4742,1000
4743,1000
4746,0
4747,1000
4748,0
4749,0
4752,1000
4753,1000
4766,1000
4767,1500
4776,1000
4777,1000
4778,1000
4779,2000
4780,1000
4781,1000
4788,1000
4789,1000
4796,1000
4797,2000
4798,1000
4799,1000
4800,1000
4801,1000
4802,2000
4803,2000
4818,0
4819,1000
4822,1000
4823,1000
4826,1000
4827,1000
4828,1500
4829,1000
4836,1500
4837,1500
4846,1000
4847,2000
4860,1000
4861,1000
4864,1000
4865,1000
4866,0
4867,1000
4876,1000
4877,1000
4880,1000
4881,1000
4882,2000
4883,1500
4888,1000
4889,1000
4910,2000
4911,1000
4912,1000
4913,1000
4916,1000
4917,1000
4918,1000
4919,1500
4922,1500
4923,1500
4924,1000
4925,1000
4926,1000
4927,1000
4928,1500
4929,1000
4936,1000
4937,1000
4938,1500
4939,1500
4940,1000
4941,2000
4946,2000
4947,1500
4948,1000
4949,1000
4956,2000
4957,0
4958,1000
4959,1500
4960,1000
4961,1000
4966,1000
4967,1000
4968,1000
4969,1000
4970,1000
4971,1500
4984,1000
4985,1000
4990,1000
4991,1500
4996,1000
4997,1000
5004,1000
5005,1000
5012,1000
5013,1000
5014,1000
5015,1500
5016,1000
5017,0
5022,1000
5023,1500
5026,1500
5027,1000
5034,1500
5035,1500
5056,1000
5057,1000
5066,1000
5067,1000
5068,2000
5069,1000
5072,1000
5073,2000
5078,1500
5079,1500
5086,1000
5087,1500
5090,1000
5091,1500
5094,1000
5095,1500
5098,1000
5099,2000
5102,1000
5103,1500
5114,1000
5115,1000
5118,0
5119,2000
5120,0
5121,2000
5122,1500
5123,2000
5128,2000
5129,1000
5150,1000
5151,1000
5168,1000
5169,1000
5170,1000
5171,1500
5182,1000
5183,1000
5184,1000
5185,1000
5192,1000
5193,1000
5194,1000
5195,1000
5196,1000
5197,1500
5198,1000
5199,1000
5202,2000
5203,1000
5204,1500
5205,1500
5208,1000
5209,1000
5212,1500
5213,1500
5214,1000
5215,1000
5224,1500
5225,2000
5238,1000
5239,1500
5246,0
5247,2000
5250,0
5251,1000
5252,1000
5253,2000
5254,1000
5255,1000
5258,1000
5259,1000
5264,1000
5265,1000
5268,2000
5269,1500
5274,2000
5275,1000
5282,1500
5283,1000
5288,1000
5289,1000
5290,1000
5291,1000
5292,1500
5293,1000
5300,1000
5301,1000
5308,1500
5309,1000
5314,2000
5315,1000
5316,1500
5317,1500
5322,1000
5323,1000
5326,0
5327,1500
5346,1000
5347,1000
5352,1000
5353,1500
5362,1000
5363,1500
5368,1000
5369,1000
5372,1000
5373,1000
5382,1000
5383,1500
5384,1500
5385,1500
5386,1000
5387,1000
5390,1000
5391,1500
5394,1000
5395,1000
5398,1000
5399,2000
5408,0
5409,1500
5418,1000
5419,2000
5420,1000
5421,1000
5422,1000
5423,1000
5428,1000
5429,1500
5430,1000
5431,1500
5434,1000
5435,1500
5438,1000
5439,1000
5444,1000
5445,1500
5460,0
5461,1000
5462,1500
5463,1000
5470,0
5471,1000
5474,1000
5475,1000
5478,1000
5479,1500
5488,1000
5489,1500
5508,0
5509,1500
5520,0
5521,0
5528,1000
5529,2000
5532,1000
5533,1500
5536,1000
5537,1000
5544,1000
5545,1500
5548,1000
5549,1000
5554,1000
5555,0
5558,1000
5559,2000
5564,1000
5565,2000
5566,1000
5567,1000
5574,0
5575,1000
5578,1000
5579,2000
5580,1000
5581,2000
5594,1000
5595,1000
5606,1000
5607,1000
5610,1000
5611,1000
5620,0
5621,0
5632,1000
5633,2000
5634,0
5635,0
5650,0
5651,1500
5662,1000
5663,1000
5670,1000
5671,2000
5672,2000
5673,2000
5692,1000
5693,0
5700,0
5701,1500
5706,1000
5707,1000
5710,1000
5711,1000
5718,1000
5719,1000
5720,2000
5721,1500
5722,1000
5723,2000
5724,0
5725,1000
5726,1000
5727,1500
5728,2000
5729,2000
5754,1500
5755,1500
5764,1000
5765,0
5770,2000
5771,1000
5772,2000
5773,2000
5776,1000
5777,1500
5778,2000
5779,0
5780,1000
5781,0
5792,1000
5793,1500
5794,1000
5795,0
5818,1000
5819,1500
5822,1000
5823,0
5830,1000
5831,2000
5832,1000
5833,1500
5834,1000
5835,2000
5840,0
5841,0
5842,1000
5843,1500
5844,0
5845,0
5850,0
5851,0
5866,1000
5867,1000
5872,0
5873,0
5876,1000
5877,1000
5884,0
5885,0
5892,1000
5893,1000
5896,0
5897,0
5898,1500
5899,2000
5902,0
5903,0
5908,0
5909,0
5912,1000
5913,1000
5914,0
5915,1000
5920,1000
5921,1000
5922,0
5923,0
5934,1000
5935,1000
5938,1000
5939,1500
5954,0
5955,0
5956,1000
5957,0
5958,2000
5959,1000
5968,2000
5969,0
5972,2000
5973,1500
5976,0
5977,1000
5978,1000
5979,1500
5984,1000
5985,1000
5994,2000
5995,1500
6002,2000
6003,1500
6008,1500
6009,1500
6012,2000
6013,1500
6016,2000
6017,0
6024,1000
6025,1500
6036,1000
6037,1500
6038,1000
6039,1000
6042,0
6043,0
6068,1000
6069,0
6070,1000
6071,1000
6074,1000
6075,1000
6076,1000
6077,1500
6080,0
6081,1000
6082,1000
6083,1000
6086,0
6087,0
6090,1000
6091,1500
6100,0
6101,0
6106,1000
6107,1500
6112,1500
6113,1500
6126,1000
6127,1500
6132,0
6133,0
6136,1000
6137,1000
6138,2000
6139,1000
6142,1000
6143,1500
6144,0
6145,0
6146,0
6147,0
6154,1000
6155,1500
6168,1000
6169,1000
6170,1000
6171,1500
6176,1000
6177,1500
6178,1000
6179,1000
6182,1500
6183,2000
6198,0
6199,0
6200,0
6201,0
6204,0
6205,1500
6206,1000
6207,2000
6218,2000
6219,1000
6220,0
6221,0
6224,0
6225,0
6234,1000
6235,1500
6242,1000
6243,1500
6248,1000
6249,0
6252,1000
6253,0
6262,1000
6263,0
6278,1000
6279,1000
6290,0
6291,0
6292,1000
6293,1500
6304,1000
6305,1500
6312,0
6313,0
6322,0
6323,0
6338,0
6339,1000
6346,1500
6347,1500
6348,1000
6349,1000
6358,0
6359,1500
6360,0
6361,0
6362,1000
6363,2000
6370,1000
6371,1000
6376,1000
6377,2000
6392,1000
6393,2000
6400,0
6401,0
6408,1000
6409,1000
6420,1000
6421,1000
6424,2000
6425,2000
6438,1000
6439,1000
6444,0
6445,0
6446,1000
6447,1000
6456,0
6457,0
6460,1000
6461,0
6464,0
6465,0
6468,1000
6469,0
6476,1000
6477,2000
6478,1000
6479,1000
6482,1000
6483,0
6484,1000
6485,2000
6504,0
6505,0
6506,2000
6507,0
6508,2000
6509,1500
6532,1000
6533,0
6534,1500
6535,0
6540,2000
6541,1500
6544,1000
6545,1500
6550,1000
6551,1500
6552,1500
6553,0
6562,1000
6563,1500
6564,2000
6565,2000
6566,1000
6567,1500
6572,0
6573,1000
6574,0
6575,0
6584,0
6585,1000
6588,0
6589,0
6590,0
6591,1000
6596,0
6597,1000
6598,0
6599,0
6604,1000
6605,2000
6610,1000
6611,1000
6614,0
6615,0
6626,0
6627,1000
6628,1000
6629,2000
6630,1000
6631,1000
6642,0
6643,0
6646,1000
6647,1000
6652,0
6653,1000
6656,1500
6657,1000
6666,0
6667,1000
6670,0
6671,2000
6682,1000
6683,1000
6686,1000
6687,1000
6702,1500
6703,2000
6708,1000
6709,0
6710,2000
6711,0
6716,1000
6717,2000
6730,2000
6731,2000
6736,1000
6737,2000
6738,1000
6739,2000
6740,0
6741,0
6754,1000
6755,1000
6756,1000
6757,2000
6760,2000
6761,0
6764,1000
6765,1000
6768,1500
6769,1500
6770,1000
6771,1000
6772,0
6773,0
6786,0
6787,0
6800,1000
6801,2000
6806,2000
6807,1000
6824,1000
6825,1000
6828,1000
6829,1000
6830,2000
6831,1000
6838,1000
6839,1000
6844,1000
6845,1000
6846,2000
6847,1000
6856,0
6857,0
6858,1000
6859,2000
6872,2000
6873,1000
6874,1000
6875,1000
6876,1000
6877,1500
6880,0
6881,1000
6884,1000
6885,1000
6896,2000
6897,1000
6898,1500
6899,1000
6902,0
6903,1000
6904,1500
6905,0
6924,1000
6925,1000
6926,1000
6927,1000
6932,1000
6933,1000
6950,2000
6951,2000
6960,1000
6961,1000
6964,1000
6965,1000
6972,0
6973,1000
6982,1000
6983,1000
6988,1000
6989,1000
6992,1000
6993,1000
6998,1000
6999,1000
7008,2000
7009,0
7010,1000
7011,1000
7014,0
7015,0
7020,1000
7021,0
7022,1000
7023,1000
7032,1000
7033,1000
7034,1500
7035,1000
7038,1000
7039,1000
7042,2000
7043,2000
7044,1000
7045,2000
7046,1500
7047,0
7060,2000
7061,1000
7068,1000
7069,2000
7072,0
7073,0
7078,1000
7079,1000
7084,1000
7085,1500
7086,2000
7087,1000
7094,2000
7095,2000
7102,1000
7103,1500
7114,1000
7115,1000
7116,1000
7117,0
7122,0
7123,1000
7124,1000
7125,2000
7128,1000
7129,1000
7136,1000
7137,1000
7142,1000
7143,0
7144,1000
7145,1000
7152,1000
7153,2000
7156,1000
7157,2000
7158,1000
7159,1500
7160,2000
7161,1000
7162,1000
7163,2000
7164,2000
7165,1500
7166,1000
7167,1500
7178,1000
7179,1500
7180,1000
7181,1000
7184,1000
7185,1000
7186,1000
7187,2000
7192,1000
7193,0
7198,0
7199,0
7208,1000
7209,1500
7218,2000
7219,1000
7220,1000
7221,1000
7222,2000
7223,2000
7228,1000
7229,2000
7234,0
7235,0
7254,1500
7255,2000
7256,1000
7257,1500
7258,1000
7259,1000
7260,0
7261,0
7264,0
7265,0
7266,2000
7267,1500
7268,1000
7269,1000
7272,2000
7273,2000
7278,1500
7279,2000
7280,0
7281,1000
7282,1000
7283,2000
7288,1000
7289,2000
7298,1000
7299,1000
7312,0
7313,0
7326,0
7327,1500
7334,2000
7335,1000
7338,1000
7339,0
7346,1000
7347,1500
7354,0
7355,2000
7356,2000
7357,1500
7360,0
7361,1500
7370,1500
7371,2000
7372,1000
7373,2000
7376,1000
7377,0
7378,0
7379,0
7382,1000
7383,1000
7384,1000
7385,1500
7390,1000
7391,1000
7392,1000
7393,1000
7402,2000
7403,1000
7406,1000
7407,1000
7416,1000
7417,0
7418,2000
7419,1500
7428,0
7429,0
7430,0
7431,1000
7446,1000
7447,2000
7450,1000
7451,1000
7452,0
7453,0
7458,2000
7459,1000
7460,1500
7461,1500
7466,1000
7467,1000
7470,1000
7471,1000
7478,0
7479,0
7486,2000
7487,1500
7490,2000
7491,2000
7500,2000
7501,1000
7516,1000
7517,1000
7518,1000
7519,1000
7522,1000
7523,1000
